EventId,Type,Severity,Date,LocationLat,LocationLng,State
1,Rain,Light,2016-01-01,30.3371,-81.5127,FL
2,Rain,Light,2016-01-02,29.7086,-98.0453,TX
3,Rain,Light,2016-01-03,28.615,-80.6945,FL
4,Cold,Severe,2016-01-04,44.3853,-74.2062,NY
5,Rain,Light,2016-01-05,35.6694,-120.6291,CA
6,Rain,Light,2016-01-06,36.9394,-121.79,CA
7,Rain,Light,2016-01-07,29.9844,-95.3607,TX
8,Rain,Light,2016-01-08,27.9633,-82.54,FL
9,Fog,Severe,2016-01-09,26.1597,-97.3378,TX
10,Rain,Light,2016-01-10,35.0353,-85.2038,TN
11,Rain,Light,2016-01-11,26.9688,-99.2489,TX
12,Snow,Light,2016-01-12,41.7984,-78.6354,PA
13,Rain,Moderate,2016-01-13,46.9727,-123.9302,WA
14,Snow,Light,2016-01-14,43.2338,-75.407,NY
15,Rain,Moderate,2016-01-15,25.788,-80.3169,FL
16,Fog,Moderate,2016-01-16,40.0536,-106.3689,CO
17,Rain,Heavy,2016-01-17,29.1735,-81.0719,FL
18,Snow,Light,2016-01-18,42.1912,-71.1733,MA
19,Rain,Moderate,2016-01-19,36.9394,-121.79,CA
20,Fog,Severe,2016-01-20,38.6676,-121.4006,CA
21,Fog,Severe,2016-01-21,33.912,-84.941,GA
22,Rain,Light,2016-01-22,33.9154,-84.5163,GA
23,Rain,Light,2016-01-23,38.2132,-122.2807,CA
24,Snow,Light,2016-01-24,40.0444,-107.8883,CO
25,Cold,Severe,2016-01-25,32.6583,-97.0951,TX
26,Rain,Light,2016-01-26,36.7661,-80.8236,DC
27,Snow,Light,2016-01-27,41.9875,-87.9319,IL
28,Precipitation,UNK,2016-01-28,30.5979,-84.5574,FL
29,Rain,Light,2016-01-29,29.1735,-81.0719,FL
30,Snow,Light,2016-01-30,43.1167,-77.6767,NY
31,Snow,Light,2016-01-31,38.5054,-107.8981,CO
32,Rain,Light,2016-02-01,32.3239,-84.9826,GA
33,Fog,Moderate,2016-02-02,26.4417,-98.1222,TX
34,Rain,Heavy,2016-02-03,38.3981,-77.4555,DC
35,Rain,Heavy,2016-02-04,30.2347,-81.6746,FL
36,Snow,Light,2016-02-05,39.9194,-76.8769,PA
37,Rain,Light,2016-02-06,26.9185,-81.9939,FL
38,Fog,Moderate,2016-02-07,40.1206,-76.2945,PA
39,Snow,Light,2016-02-08,41.393,-70.6159,MA
40,Snow,Light,2016-02-09,41.7713,-88.4815,IL
41,Rain,Moderate,2016-02-10,47.4447,-122.3144,WA
42,Snow,Light,2016-02-11,40.3552,-79.9214,PA
43,Fog,Moderate,2016-02-12,30.9716,-84.6369,GA
44,Fog,Severe,2016-02-13,43.1167,-77.6767,NY
45,Snow,Light,2016-02-14,38.7213,-88.1799,IL
46,Rain,Light,2016-02-15,30.7044,-87.0231,FL
47,Rain,Light,2016-02-16,30.9791,-83.1925,GA
48,Snow,Light,2016-02-17,40.0324,-88.2755,IL
49,Rain,Light,2016-02-18,33.9,-117.25,CA
50,Rain,Light,2016-02-19,39.5279,-107.7196,CO
51,Fog,Moderate,2016-02-20,37.1824,-88.7489,IL
52,Fog,Moderate,2016-02-21,32.719,-98.891,TX
53,Fog,Moderate,2016-02-22,36.6656,-76.3206,DC
54,Rain,Light,2016-02-23,38.0097,-77.97,DC
55,Rain,Light,2016-02-24,42.2068,-75.9799,NY
56,Fog,Severe,2016-02-25,40.8034,-124.1128,CA
57,Snow,Light,2016-02-26,41.7984,-78.6354,PA
58,Snow,Light,2016-02-27,43.2338,-75.407,NY
59,Fog,Severe,2016-02-28,31.2589,-81.4661,GA
60,Rain,Light,2016-02-29,39.0712,-88.5292,IL
61,Fog,Moderate,2016-03-01,39.8308,-88.8719,IL
62,Rain,Light,2016-03-02,47.9689,-117.4211,WA
63,Rain,Moderate,2016-03-03,34.1159,-84.8506,GA
64,Rain,Light,2016-03-04,41.253,-70.061,MA
65,Rain,Light,2016-03-05,40.8034,-124.1128,CA
66,Fog,Severe,2016-03-06,47.2765,-121.3382,WA
67,Snow,Moderate,2016-03-07,41.3149,-122.31700000000001,CA
68,Rain,Light,2016-03-08,29.9844,-95.3607,TX
69,Rain,Light,2016-03-09,32.4444,-97.8169,TX
70,Rain,Moderate,2016-03-10,38.564,-90.1487,IL
71,Rain,Light,2016-03-11,47.6151,-117.6558,WA
72,Rain,Light,2016-03-12,40.5176,-90.6481,IL
73,Rain,Light,2016-03-13,36.9394,-121.79,CA
74,Rain,Light,2016-03-14,37.0829,-76.3605,DC
75,Rain,Light,2016-03-15,36.6272,-80.0133,DC
76,Rain,Light,2016-03-16,39.0712,-88.5292,IL
77,Rain,Light,2016-03-17,41.3335,-75.7227,PA
78,Fog,Moderate,2016-03-18,34.0235,-118.2912,CA
79,Rain,Light,2016-03-19,42.1933,-89.0933,IL
80,Fog,Moderate,2016-03-20,32.719,-98.891,TX
81,Snow,Light,2016-03-21,40.0789,-75.0134,PA
82,Rain,Light,2016-03-22,48.7991,-122.5406,WA
83,Storm,Severe,2016-03-23,38.4844,-106.3169,CO
84,Snow,Heavy,2016-03-24,41.7713,-88.4815,IL
85,Rain,Light,2016-03-25,27.9126,-82.6855,FL
86,Snow,Light,2016-03-26,37.5011,-105.1669,CO
87,Rain,Light,2016-03-27,30.7771,-86.5194,FL
88,Rain,Light,2016-03-28,37.1322,-76.494,DC
89,Fog,Severe,2016-03-29,27.2663,-80.8487,FL
90,Precipitation,UNK,2016-03-30,25.4949,-80.3732,FL
91,Fog,Moderate,2016-03-31,28.9562,-98.5184,TX
92,Rain,Light,2016-04-01,29.2653,-94.8604,TX
93,Snow,Light,2016-04-02,44.3853,-74.2062,NY
94,Snow,Heavy,2016-04-03,42.0744,-70.2182,MA
